country,country_code,health_expenditure_pct_gdp,hospital_beds_per_1000,life_expectancy_years,under5_mortality_per_1000
Afghanistan,AFG,23.0881691,0.36,66.035,55.5
Africa Eastern and Southern,AFE,5.72792044451625,,65.146290855385,53.8062516481712
Africa Western and Central,AFW,4.20982209551871,,58.8557215483276,88.7263351835125
Albania,ALB,6.19368076,2.91,79.602,9.4
Algeria,DZA,3.6230433,1.63,76.261,22.0
American Samoa,ASM,,,72.852,
Andorra,AND,7.92821121,,84.041,2.6
Angola,AGO,2.92737579,0.75,64.617,64.0
Antigua and Barbuda,ATG,5.7299943,3.29,77.598,9.3
Arab World,ARB,4.43998203289225,1.3038215075513,72.4446783578531,31.7791999547012
Argentina,ARG,9.86305332,3.34,77.395,9.6
Armenia,ARM,9.96212864,4.59,77.4658536585366,10.0
Aruba,ABW,,,76.353,
Australia,AUS,9.92687893,3.84,83.0512195121951,3.7
Austria,AUT,10.87779903,7.06,81.5414634146342,3.1
Azerbaijan,AZE,3.97840643,3.9,74.429,18.6
"Bahamas, The",BHS,7.21692038,2.68,74.552,12.7
Bahrain,BHR,3.83745313,1.74,81.284,8.6
Bangladesh,BGD,2.39038587,0.88,74.672,30.6
Barbados,BRB,6.29389191,5.66,76.178,10.0
Belarus,BLR,6.65919876,9.69,74.1837804878049,2.4
Belgium,BEL,10.76192474,5.48,82.3975609756098,3.6
Belize,BLZ,4.23173904,1.03,73.566,12.7
Benin,BEN,2.67981386,0.45,60.774,77.9
Bermuda,BMU,,,82.309,
Bhutan,BTN,4.38545895,2.2,72.975,23.1
Bolivia,BOL,8.43142891,1.35,68.581,23.1
Bosnia and Herzegovina,BIH,8.71644783,2.34,77.85,6.0
Botswana,BWA,5.72838593,2.22,69.163,39.6
Brazil,BRA,9.14277458,2.46,75.848,14.4
British Virgin Islands,VGB,,,77.276,12.7
Brunei Darussalam,BRN,1.81768215,3.87,75.327,9.4
Bulgaria,BGR,7.66357517,7.77,75.7073170731707,6.1
Burkina Faso,BFA,6.77182007,0.2,61.092,77.3
Burundi,BDI,8.39522648,0.71,63.651,49.2
Cabo Verde,CPV,6.67440224,1.97,76.059,11.6
Cambodia,KHM,4.71089554,0.74,70.668,22.9
Cameroon,CMR,4.47835922,2.65,63.7,67.2
Canada,CAN,11.22370815,2.56,81.6465853658537,5.1
Caribbean small states,CSS,5.69269774449756,2.60602061055896,73.1716450013098,18.4313958447572
Cayman Islands,CYM,,,80.358,
Central African Republic,CAF,9.95509052,1.0,57.408,92.2
Central Europe and the Baltics,CEB,7.02752581684412,6.38955324784737,77.8967836493153,4.71798130017612
Chad,TCD,4.52549791,0.45,55.069,101.1
Channel Islands,CHI,,,81.1,
Chile,CHL,10.09532642,1.97,81.167,7.2
China,CHN,5.36948681,5.0,77.953,6.2
Colombia,COL,7.69168758,1.69,77.725,12.0
Comoros,COM,8.3803854,2.16,66.777,39.8
"Congo, Dem. Rep.",COD,3.78614616,,61.895,73.2
"Congo, Rep.",COG,2.19224548,,65.772,40.5
Costa Rica,CRI,7.18368196,1.18,80.799,10.5
Cote d'Ivoire,CIV,3.6424129,,61.944,67.1
Croatia,HRV,7.21545315,5.6,78.4731707317073,4.6
Cuba,CUB,11.78683186,4.22,78.085,8.3
Curacao,CUW,,,76.8,
Cyprus,CYP,8.87060547,2.24,81.648,3.5
Czechia,CZE,8.53962803,6.6,79.8780487804878,2.6
Denmark,DNK,9.41784573,2.51,81.8536585365854,3.4
Djibouti,DJI,2.49675012,1.42,65.987,50.4
Dominica,DMA,6.31969738,2.98,71.132,35.5
Dominican Republic,DOM,4.57254791,1.42,73.72,31.4
Early-demographic dividend,EAR,4.70314696610425,1.61958253170785,71.7962449795855,30.3431165282122
